0,1,2,3,4,5,6
0.75030315,0.70530427,0.17087838,0.76132524,0.30957943,0.10336296,0.29301208
0.5960888,0.6464593,0.29250503,0.5236244,0.71153975,0.3291103,0.116175845
0.8716614,0.5714609,0.50530314,0.26844612,0.49669468,0.22105333,0.42458177
0.93337804,0.28406975,0.17988014,0.41749534,0.60810083,0.4753026,0.2847238
0.5094782,0.76232064,0.48892686,0.08736051,0.7274398,0.13272731,0.20372157
0.823703,0.42703226,0.6418229,0.25318664,0.44178647,0.5031928,0.7926304
0.4935514,0.39334363,0.17783517,0.6602732,0.18431772,0.22735608,0.587822
0.63697606,0.54570633,0.7505557,0.12849395,0.819189,0.68525857,0.343952
0.3139678,0.18166497,0.13120869,0.69423026,0.47483322,0.7025637,0.19669409
0.6321261,0.65143925,0.44926327,0.5813821,0.8133304,0.6725636,0.05484327
0.7673965,0.49452302,0.47833025,0.52690625,0.47477153,0.50516284,0.30078864
0.39460278,0.39126167,0.54028326,0.46223065,0.53463334,0.43292475,0.31395575
0.5427847,0.45758992,0.54293257,0.29921025,0.8931158,0.42180526,0.09596598
0.5249414,0.17492898,0.55500084,0.6376066,0.65849143,0.465469,0.1671867
0.8649856,0.44741046,0.18722217,0.70985067,0.5857937,0.22819617,0.25003105
0.65722644,0.3906595,0.38486597,0.36685717,0.30555633,0.27017185,0.6072182
0.57628727,0.76733387,0.36787078,0.43139657,0.57681936,0.4961515,0.19755596
0.41537443,0.4529355,0.1922903,0.51784295,0.38613242,0.32402632,0.7124165
0.12947567,0.3390779,0.4582178,0.44587356,0.6094431,0.74731004,0.40518776
0.45872867,0.38617072,0.40082514,0.35349768,0.47519684,0.5178612,0.33796355
0.6573556,0.22759442,0.3558199,0.19410145,0.53812987,0.5928225,0.7501214
0.6204101,0.59492844,0.27150112,0.7045523,0.7559477,0.7863834,0.12707576
0.38810354,0.29814872,0.37377104,0.69455695,0.5498937,0.2504285,0.0995079
0.40890682,0.25331762,0.47876006,0.25870445,0.4275365,0.38156265,0.5493523
0.8459165,0.5292718,0.61796784,0.5288373,0.67499,0.14910057,0.2252831
0.9160308,0.26121286,0.77615994,0.22592661,0.77976567,0.35843384,0.21106419
0.88604647,0.5464387,0.1625637,0.20583472,0.87169874,0.6348131,0.16920994
0.5207901,0.64894557,0.19252992,0.56818384,0.5205967,0.3981212,0.17573988
0.5471625,0.66790915,0.46601513,0.2198473,0.6783337,0.6790485,0.56293577
0.37837505,0.25561604,0.26902142,0.7393893,0.19037658,0.3039589,0.546971
0.72624576,0.30825198,0.32234955,0.2597281,0.8976653,0.31961086,0.12512046
0.42075503,0.4006057,0.20083012,0.3179908,0.7845892,0.2889213,0.21567129
0.42199916,0.35150826,0.29218128,0.30683985,0.66558677,0.28800374,0.41009918
0.8864751,0.5415129,0.6091005,0.3841196,0.5238937,0.2658689,0.39686424
0.67506826,0.31147105,0.5726141,0.63232213,0.4765204,0.23544894,0.5564179
0.6423612,0.26303288,0.62662715,0.7685351,0.42903227,0.29799357,0.39620188
0.13883877,0.5770647,0.17028761,0.616758,0.6275315,0.23205848,0.3009733
0.29199275,0.6415528,0.12058695,0.34812343,0.728494,0.40969777,0.5119374
0.17924757,0.66822827,0.58914787,0.50373536,0.69195807,0.36673823,0.4787858
0.54571587,0.45734677,0.2856709,0.38510188,0.61760014,0.25271082,0.60408324
0.94470745,0.77338636,0.35424313,0.37084615,0.5356985,0.6350494,0.31831917
0.61388826,0.19569942,0.44832438,0.45313427,0.672501,0.74869406,0.52467155
0.5790993,0.63595396,0.7337073,0.52474606,0.23838203,0.20238584,0.68845004
0.60130686,0.42734712,0.62287873,0.48323712,0.81011796,0.22999349,0.08934713
0.44163832,0.48576006,0.11293627,0.39963457,0.7213941,0.34851617,0.37476656
0.65877444,0.5723972,0.9211135,0.441922,0.5593542,0.49815586,0.6741158
0.5355988,0.58939534,0.27715728,0.50265056,0.4380992,0.26817447,0.33945775
0.607377,0.19910903,0.45377982,0.21654396,0.72854257,0.66761285,0.29417887
0.64821875,0.2901278,0.6497719,0.3383876,0.7558991,0.28883502,0.14493035
0.67574257,0.5431582,0.21429345,0.18657859,0.68684286,0.46547273,0.16536535
0.86566114,0.52232194,0.4591176,0.6333542,0.81549346,0.31478626,0.07142491
0.32069978,0.28057474,0.33014077,0.42457464,0.33977404,0.28883883,0.65066594
0.85223156,0.12882452,0.19548014,0.31739137,0.6984576,0.75822455,0.40244922
0.57383955,0.23317803,0.20854269,0.49582657,0.328099,0.76774484,0.47438315
0.6405434,0.316034,0.27515706,0.6246945,0.6730923,0.45936894,0.5809642
0.92427194,0.5638796,0.24643165,0.23097858,0.60389334,0.41576537,0.58525807
0.6239114,0.47759226,0.1848728,0.22226089,0.91240877,0.4054584,0.2713287
0.2162436,0.59966993,0.67007476,0.7785724,0.31313956,0.13077472,0.47686276
0.45248383,0.5363488,0.46932945,0.767526,0.33507475,0.72427136,0.24785128
0.43907753,0.43901995,0.8782753,0.27960256,0.79922813,0.28573036,0.49418783
0.70651597,0.40138257,0.46918708,0.47024935,0.58368105,0.48248324,0.32249758
0.49417007,0.65829796,0.41903442,0.67831177,0.48314974,0.34545237,0.3070419
0.08037308,0.6331329,0.33139715,0.2035278,0.62504095,0.24112312,0.47446626
0.38873905,0.8040955,0.55867916,0.14190808,0.8510598,0.43596435,0.21937516
0.8591622,0.19864538,0.87221646,0.6078908,0.31586522,0.39687848,0.532956
0.4841062,0.5209137,0.3474217,0.43698907,0.5359967,0.5737522,0.4268811
0.62665385,0.56198585,0.47837597,0.70389366,0.55367637,0.5101462,0.28543764
0.4462191,0.61891776,0.627204,0.60543984,0.31372544,0.44959775,0.328564
0.60081327,0.48398829,0.30803263,0.26782158,0.5186192,0.3569197,0.4836613
0.5102089,0.5024055,0.19769754,0.6057798,0.3958972,0.66703904,0.5270602
0.13656904,0.31206793,0.42088258,0.13347045,0.91668355,0.40414655,0.20702764
0.45637074,0.32690862,0.7559255,0.50093895,0.6232294,0.27225024,0.40470004
0.52273595,0.45306054,0.17460415,0.3680661,0.7475814,0.19291505,0.21586768
0.45159614,0.47862834,0.34247956,0.46863785,0.7177558,0.4484092,0.12871307
0.48216215,0.43816754,0.11118015,0.6934346,0.46383247,0.17951939,0.23041104
0.2809591,0.31387928,0.38862467,0.3702728,0.2766698,0.5858784,0.76292694
0.8113375,0.32549518,0.17544231,0.7088115,0.36851484,0.39133102,0.6133834
0.27092516,0.25174,0.07842857,0.30238825,0.6742982,0.76196426,0.5767179
0.6780885,0.23349728,0.34069505,0.3374709,0.6981467,0.50289303,0.23884356
0.881618,0.32639903,0.49645945,0.5942764,0.32684022,0.4164331,0.4053328
0.82389766,0.53502107,0.24816808,0.17536207,0.7003737,0.80087924,0.60457826
0.5912591,0.49618694,0.1531002,0.3416029,0.82248485,0.23660348,0.19100553
0.7254458,0.4839895,0.20408534,0.59199506,0.88015705,0.36342764,0.4544255
0.79577607,0.71738255,0.5282842,0.43233678,0.5573396,0.393047,0.2780784
0.29769027,0.34015447,0.6844901,0.38592786,0.33630413,0.6869993,0.50672513
0.70533293,0.4775544,0.20226279,0.29296225,0.62903243,0.18150821,0.41754124
0.3660027,0.6126514,0.16018078,0.7262112,0.5307805,0.35445914,0.5431536
0.4058497,0.2085009,0.44900712,0.63914025,0.4912767,0.4116465,0.25281325
0.68719566,0.4257907,0.31106573,0.386691,0.39635524,0.19148572,0.37077427
0.72007704,0.19823986,0.39405757,0.26050645,0.5606362,0.47474384,0.45516855
0.7209046,0.46058717,0.28391126,0.7559859,0.84705657,0.41153628,0.13620338
0.37908974,0.51895493,0.56359124,0.8090211,0.3866574,0.2635331,0.22357135
0.7844673,0.65824187,0.67715335,0.41030625,0.56419516,0.52737665,0.5112506
0.5458511,0.63448757,0.21202886,0.58907443,0.37263206,0.13574454,0.70031524
0.5312691,0.51017123,0.2162661,0.39695734,0.5457563,0.5425194,0.2611098
0.3310173,0.49777845,0.46855062,0.36292446,0.5884862,0.5498341,0.23287836
0.6827816,0.6970388,0.25993457,0.7101428,0.48969337,0.49360746,0.4891862
0.69315255,0.2383039,0.37083906,0.18115675,0.86337566,0.37428322,0.20741883
0.5438002,0.20274922,0.7763048,0.42801297,0.5714757,0.5045251,0.40809086
0.19433327,0.39923707,0.5430128,0.3631391,0.46201628,0.38957155,0.31717926
0.3492514,0.124496736,0.62765884,0.7534581,0.35452825,0.5534055,0.25902614
0.7482494,0.8860931,0.33233646,0.4295895,0.7735497,0.09231863,0.47189063
0.8101166,0.6162517,0.6845493,0.20985812,0.7199809,0.2972028,0.1054369
0.37110907,0.20395209,0.403899,0.51022613,0.32184148,0.4184985,0.58135235
0.77845913,0.6770363,0.56630534,0.4094551,0.76018625,0.7518081,0.5427874
0.5463699,0.42450795,0.3228222,0.6520537,0.4470856,0.59686375,0.22644524
0.6423177,0.44632852,0.43577328,0.6189316,0.68150634,0.30508116,0.17236558
0.6344425,0.36261573,0.5252779,0.64559597,0.33321726,0.47383618,0.73088217
0.88491803,0.6525517,0.23877592,0.6641555,0.38683078,0.27294722,0.4000365
0.4472739,0.4011029,0.5798421,0.3165104,0.31272408,0.56803524,0.71921176
0.63657516,0.5289177,0.5274991,0.49045098,0.66795224,0.1673907,0.26521474
0.5122991,0.6834915,0.65924007,0.39542285,0.36952457,0.506967,0.42474696
0.3446021,0.5752482,0.43582338,0.4478605,0.6269614,0.33443695,0.16278481
0.72062474,0.3116713,0.21770525,0.32167083,0.81784356,0.48431692,0.39690635
0.6911288,0.36451098,0.568166,0.19878174,0.5965199,0.39100847,0.4499158
0.37316465,0.87068224,0.22624029,0.23906976,0.7473954,0.81520325,0.2059029
0.66268986,0.49379656,0.40017524,0.7438497,0.8299248,0.6161941,0.12192769
0.90584975,0.2267766,0.25462916,0.30077577,0.5469956,0.42528057,0.43046334
0.6942165,0.63923657,0.31197852,0.35637808,0.5941338,0.42401963,0.22302668
0.45913994,0.46944275,0.5912151,0.44171795,0.56309336,0.34380934,0.27480292
0.6983265,0.30371383,0.28838953,0.28165963,0.65990627,0.29010424,0.39880365
0.41570914,0.25654915,0.366127,0.8560855,0.64947283,0.4771848,0.17858617
0.24634226,0.45943266,0.36919177,0.73993397,0.6688372,0.43949667,0.6639413
0.9578898,0.3869494,0.47849724,0.28243107,0.84372437,0.25273046,0.21779002
0.6978204,0.7672585,0.8170419,0.48521137,0.69346684,0.11046575,0.12463239
0.4621556,0.5759439,0.24125871,0.60661554,0.5690773,0.33570552,0.5093978
0.6022215,0.29944012,0.38405988,0.4867891,0.33766827,0.4888289,0.37641713
0.7075506,0.38688117,0.89557153,0.22787769,0.75926286,0.63263613,0.24993618
0.9910308,0.4202904,0.3814654,0.22105134,0.86339796,0.23449115,0.2462505
0.81811714,0.79349124,0.41419673,0.32168657,0.3120669,0.12684229,0.70348424
0.809928,0.40677044,0.45046443,0.3146979,0.43916333,0.50410473,0.4214532
0.543102,0.51285565,0.58736825,0.5938137,0.764453,0.15071905,0.25477436
0.35610938,0.2862715,0.3063761,0.19581443,0.72650033,0.5564043,0.5707088
0.32935843,0.69171864,0.32944936,0.4704905,0.8245972,0.29225916,0.12362491
0.6296742,0.30009067,0.39893556,0.46018732,0.5923048,0.27213177,0.23026612
0.6338645,0.25832868,0.47266623,0.70132536,0.1427447,0.34556243,0.83605844
0.8655019,0.26762843,0.19008899,0.35134488,0.48042187,0.91956717,0.3219208
0.6744332,0.40972757,0.3155524,0.34519425,0.8757334,0.4137471,0.08969432
0.57988596,0.20597038,0.54784757,0.7379485,0.62032145,0.3364962,0.34424356
0.8280526,0.5604575,0.5326432,0.5405329,0.21983859,0.13743414,0.6376976
0.57460415,0.2296504,0.11851062,0.8458378,0.58074474,0.45168397,0.15846038
0.43789932,0.19620045,0.8286031,0.55163306,0.48418066,0.40668806,0.197105
0.5035198,0.5384094,0.60336643,0.745935,0.37808797,0.33605346,0.6007259
0.26693654,0.48053768,0.16033332,0.47963586,0.24482359,0.3246366,0.7716332
0.7213347,0.50579613,0.2438548,0.54633665,0.45393136,0.3187967,0.26382875
0.6649836,0.23653577,0.2500864,0.24225438,0.9183567,0.5446507,0.28629187
0.61334205,0.6279318,0.5738573,0.4714767,0.7434988,0.3704937,0.37408078
0.59821135,0.5037747,0.10482048,0.42204344,0.5368686,0.41927698,0.22430575
0.46559447,0.47199395,0.43049675,0.5088884,0.45967725,0.27255133,0.64602077
0.8182901,0.24117543,0.3061507,0.3391697,0.5031769,0.7432679,0.45794085
0.48678815,0.3942753,0.5860507,0.7758282,0.6849887,0.49251452,0.09045526
0.3327991,0.35015747,0.08583589,0.34811816,0.75125384,0.28415996,0.69026685
0.46204484,0.22412649,0.6744826,0.60428774,0.4499129,0.33289692,0.3972675
0.8476563,0.64598674,0.26265052,0.6273158,0.44440234,0.30214733,0.20912607
0.43426794,0.30896175,0.8554781,0.18801871,0.76584435,0.6944274,0.448989
0.7808437,0.40352225,0.7208188,0.4377354,0.6421618,0.42376688,0.7569859
0.64013237,0.24726081,0.61614424,0.32962638,0.63757145,0.34022367,0.38560092
0.72252417,0.3672521,0.6543834,0.2769198,0.52563524,0.276577,0.35024014
0.4282948,0.41125837,0.31626713,0.5837663,0.3875788,0.2244901,0.6192649
0.32860398,0.40091205,0.6897579,0.59705764,0.56729436,0.4089394,0.20107189
0.28523156,0.3682968,0.3611716,0.359922,0.47154376,0.24478495,0.41387185
0.7341289,0.24071644,0.7095488,0.26635894,0.6131618,0.37101158,0.402539
0.870853,0.615523,0.30484167,0.5560514,0.5469072,0.33347744,0.31761128
0.62010574,0.41039854,0.40770367,0.700261,0.60021836,0.21114258,0.4897001
0.66988873,0.16332088,0.20556356,0.4130729,0.9082924,0.6672792,0.0893531
0.8082301,0.41952625,0.4643612,0.21603656,0.56729007,0.6604636,0.54333806
0.2420669,0.24172147,0.3527839,0.37878188,0.37239167,0.35787857,0.57549566
0.8578995,0.8490469,0.5494919,0.17221037,0.5054047,0.36362052,0.7429377
0.84520906,0.76755136,0.52399874,0.6678115,0.5784142,0.1954694,0.21733071
0.96649164,0.21125422,0.4807545,0.47741437,0.6603252,0.4475684,0.24213901
0.74596834,0.56585515,0.4032693,0.3990514,0.28225872,0.5699405,0.58580494
0.45886743,0.37523168,0.62137073,0.46763387,0.379008,0.26653972,0.32897913
0.658156,0.35665992,0.6309927,0.2472505,0.8380466,0.3095376,0.15120982
0.50921434,0.46038607,0.2959777,0.43175605,0.39465788,0.42915693,0.41284165
0.4047462,0.22373086,0.27151456,0.21398227,0.5916054,0.6892693,0.5796092
0.6874334,0.24032415,0.096264936,0.8696816,0.4156501,0.29641032,0.19818152
0.91768646,0.52851737,0.14034669,0.39225578,0.81988555,0.55998373,0.32326916
0.7880043,0.5477048,0.34789038,0.831415,0.21098593,0.15336013,0.61361027
0.47244486,0.37218872,0.82629126,0.30674544,0.63761455,0.24051519,0.2171065
0.4319592,0.7677486,0.5394076,0.2839197,0.50451565,0.21532239,0.44846922
0.78110343,0.37400144,0.770829,0.5418817,0.1993648,0.20478036,0.6749157
0.9779926,0.24873097,0.33772847,0.65709686,0.7114889,0.4686827,0.501526
0.33725765,0.45851195,0.33895746,0.8075218,0.4168762,0.2454968,0.45079628
0.58108044,0.49271137,0.5198175,0.47450787,0.4417563,0.3349976,0.26192838
0.7975837,0.48062584,0.63537717,0.21855102,0.6440331,0.34874123,0.4677576
0.38178337,0.7841391,0.2283003,0.3044652,0.6176044,0.25022832,0.4960975
0.62934107,0.22088277,0.45933917,0.39511615,0.6831483,0.6747973,0.38638148
0.53652596,0.49782524,0.08993793,0.31579462,0.7314551,0.3537068,0.25352177
0.6824436,0.20363784,0.34626684,0.46138054,0.65240633,0.39623746,0.15290956
0.83238375,0.47228825,0.28974438,0.23885374,0.8024123,0.18760918,0.26056722
0.54597646,0.31540874,0.5675512,0.31583256,0.5441612,0.2712485,0.5671652
0.55767,0.44287804,0.32383195,0.148225,0.846376,0.6151446,0.28699708
0.484269,0.713069,0.38229653,0.587082,0.6472183,0.15709269,0.29506966
0.85098946,0.7821931,0.42224935,0.46881902,0.45700642,0.41920486,0.24854617
